N	I-OG
이	O
 	O
복	O
수	O
의	O
 	O
방	O
송	O
관	O
계	O
자	O
는	O
 	O
김	B-PS
영	I-PS
광	I-PS
 	O
씨	O
가	O
 	O
J	B-OG
T	I-OG
B	I-OG
C	I-OG
 	O
새	O
 	O
금	B-DT
토	I-DT
드	O
라	O
마	O
 	O
'	O
디	O
데	O
이	O
'	O
 	O
남	O
자	O
주	O
인	O
공	O
으	O
로	O
 	O
캐	O
스	O
팅	O
 	O
이	O
 	O
확	O
정	O
됐	O
다	O
고	O
 	O
보	O
도	O
한	O
 	O
바	O
 	O
있	O
다	O
.	O



1	B-DT
3	I-DT
일	I-DT
 	O
금	O
융	O
권	O
에	O
 	O
따	O
르	O
면	O
 	O
금	B-OG
융	I-OG
위	I-OG
원	I-OG
회	I-OG
와	O
 	O
금	B-OG
융	I-OG
감	I-OG
독	I-OG
원	I-OG
은	O
 	O
기	B-OG
획	I-OG
재	I-OG
정	I-OG
부	I-OG
가	O
 	O
최	O
근	O
 	O
발	O
표	O
한	O
 	O
세	O
법	O
 	O
개	O
정	O
안	O
에	O
서	O
 	O
내	B-DT
년	I-DT
부	O
터	O
 	O
신	O
용	O
카	O
드	O
 	O
소	O
득	O
공	O
제	O
율	O
을	O
 	O
현	O
행	O
 	O
1	B-QT
5	I-QT
%	I-QT
에	O
서	O
 	O
1	B-QT
0	I-QT
%	I-QT
로	O
 	O
낮	O
추	O
기	O
로	O
 	O
하	O
자	O
 	O
체	O
크	O
카	O
드	O
 	O
활	O
성	O
화	O
로	O
 	O
지	O
하	O
경	O
제	O
 	O
양	O
성	O
화	O
 	O
기	O
조	O
를	O
 	O
이	O
어	O
가	O
기	O
로	O
 	O
했	O
다	O
.	O



최	O
근	O
 	O
큰	O
 	O
사	O
회	O
적	O
 	O
논	O
쟁	O
거	O
리	O
로	O
 	O
부	O
상	O
한	O
 	O
담	O
뱃	O
값	O
 	O
인	O
상	O
과	O
 	O
관	O
련	O
한	O
 	O
심	O
포	O
지	O
엄	O
이	O
 	O
4	B-DT
일	I-DT
 	O
열	O
린	O
다	O
.	O



그	O
저	O
 	O
그	O
런	O
 	O
작	O
품	O
.	O
 	O
할	B-PS
리	I-PS
 	I-PS
베	I-PS
리	I-PS
를	O
 	O
볼	O
 	O
수	O
 	O
있	O
었	O
던	O
 	O
것	O
으	O
로	O
 	O
만	O
족	O
.	O
 	O
평	O
점	O
 	O
6	B-QT
.	I-QT
5	I-QT



부	B-LC
산	I-LC
 	I-LC
기	I-LC
장	I-LC
 	I-LC
삼	I-LC
방	I-LC
산	I-LC
 	O
암	O
반	O
수	O
를	O
 	O
사	O
용	O
했	O
고	O
,	O
 	O
감	O
미	O
료	O
로	O
 	O
천	O
연	O
 	O
식	O
물	O
성	O
 	O
원	O
료	O
인	O
 	O
'	O
토	O
마	O
틴	O
'	O
을	O
 	O
첨	O
가	O
한	O
 	O
게	O
 	O
특	O
징	O
이	O
다	O
.	O



만	O
화	O
로	O
 	O
먼	O
저	O
 	O
봤	O
었	O
던	O
 	O
마	B-PS
스	I-PS
다	I-PS
미	I-PS
리	I-PS
의	O
 	O
<	O
결	O
혼	O
하	O
지	O
 	O
않	O
아	O
도	O
 	O
괜	O
찮	O
을	O
까	O
>	O
.	O
 	O
4	B-QT
컷	I-QT
 	O
만	O
화	O
를	O
 	O
이	O
렇	O
게	O
 	O
영	O
화	O
로	O
 	O
찍	O
어	O
냈	O
다	O
는	O
게	O
 	O
대	O
단	O
합	O
니	O
다	O
.	O



평	O
은	O
 	O
최	O
대	O
 	O
한	O
글	O
 	O
1	B-QT
4	I-QT
0	I-QT
자	I-QT
까	O
지	O
 	O
가	O
능	O
합	O
니	O
다	O
.	O



아	B-PS
시	I-PS
타	I-PS
카	I-PS
 	O
전	O
기	O
는	O
 	O
언	O
제	O
나	O
 	O
들	O
어	O
도	O
 	O
소	O
름	O
이	O
다	O



경	B-OG
찰	I-OG
은	O
 	O
검	O
거	O
 	O
당	O
시	O
 	O
이	B-PS
씨	O
의	O
 	O
휴	O
대	O
전	O
화	O
에	O
서	O
 	O
같	O
은	O
 	O
수	O
법	O
으	O
로	O
 	O
촬	O
영	O
한	O
 	O
동	O
영	O
상	O
 	O
5	B-QT
~	I-QT
6	I-QT
개	I-QT
를	O
 	O
추	O
가	O
로	O
 	O
확	O
보	O
했	O
다	O
고	O
 	O
밝	O
혔	O
다	O
.	O



0	B-QT
점	I-QT
 	O
줄	O
수	O
없	O
어	O
 	O
1	B-QT
점	I-QT
준	O
다	O
-	O
_	O
-	O
;	O
 	O
키	O
스	O
신	O
.	O
.	O
박	B-PS
유	I-PS
천	I-PS
 	O
한	B-PS
지	I-PS
민	I-PS
이	O
랑	O
 	O
넘	O
넘	O
 	O
비	O
교	O
되	O
잖	O
슴	O
 	O
이	O
쁘	O
고	O
 	O
아	O
름	O
답	O
게	O



이	O
 	O
밖	O
에	O
도	O
 	O
경	O
영	O
합	O
리	O
화	O
,	O
 	O
부	O
정	O
부	O
패	O
 	O
개	O
선	O
,	O
 	O
적	O
자	O
탈	O
출	O
 	O
등	O
 	O
이	O
슈	O
가	O
 	O
해	O
명	O
됨	O
으	O
로	O
써	O
 	O
이	O
번	O
 	O
국	O
감	O
을	O
 	O
통	O
해	O
 	O
국	O
민	O
기	O
업	O
 	O
코	B-OG
레	I-OG
일	I-OG
이	O
 	O
새	O
로	O
운	O
 	O
경	O
영	O
혁	O
신	O
을	O
 	O
이	O
뤄	O
나	O
갈	O
 	O
지	O
 	O
주	O
목	O
된	O
다	O
.	O



송	B-PS
종	I-PS
국	I-PS
 	O
씨	O
의	O
 	O
아	O
내	O
 	O
박	B-PS
잎	I-PS
선	I-PS
 	O
씨	O
의	O
 	O
미	O
모	O
가	O
 	O
화	O
제	O
가	O
 	O
되	O
고	O
 	O
있	O
다	O
.	O



2	B-DT
0	I-DT
세	I-DT
기	I-DT
 	I-DT
초	I-DT
반	I-DT
 	O
으	O
로	O
선	O
 	O
파	O
격	O
적	O
인	O
 	O
그	O
림	O
이	O
었	O
다	O
.	O



교	B-OG
육	I-OG
부	I-OG
는	O
 	O
관	O
련	O
 	O
규	O
정	O
에	O
 	O
한	B-DT
달	I-DT
 	O
내	O
로	O
 	O
돼	O
 	O
있	O
는	O
 	O
복	O
귀	O
 	O
시	O
기	O
를	O
 	O
어	O
떻	O
게	O
 	O
정	O
할	O
지	O
 	O
시	O
·	O
도	O
교	O
육	O
청	O
과	O
 	O
협	O
의	O
해	O
 	O
결	O
정	O
하	O
기	O
로	O
 	O
했	O
다	O
.	O



I	B-OG
S	I-OG
가	O
 	O
농	O
작	O
물	O
을	O
 	O
자	O
체	O
적	O
으	O
로	O
 	O
재	O
배	O
해	O
 	O
식	O
량	O
을	O
 	O
확	O
보	O
하	O
거	O
나	O
 	O
심	O
지	O
어	O
는	O
 	O
장	O
기	O
 	O
밀	O
매	O
를	O
 	O
통	O
해	O
 	O
돈	O
을	O
 	O
벌	O
어	O
들	O
이	O
고	O
 	O
있	O
다	O
는	O
 	O
주	O
장	O
까	O
지	O
 	O
나	O
올	O
 	O
만	O
큼	O
 	O
이	O
들	O
의	O
 	O
돈	O
벌	O
이	O
 	O
수	O
단	O
은	O
 	O
매	O
우	O
 	O
다	O
양	O
하	O
다	O
.	O



코	B-OG
레	I-OG
일	I-OG
은	O
 	O
추	B-DT
석	I-DT
 	I-DT
연	I-DT
휴	I-DT
기	I-DT
간	I-DT
의	O
 	O
승	O
차	O
권	O
 	O
예	O
매	O
를	O
 	O
고	O
객	O
이	O
 	O
가	O
장	O
 	O
선	O
호	O
하	O
는	O
 	O
시	O
간	O
으	O
로	O
 	O
확	O
대	O
·	O
조	O
정	O
하	O
고	O
,	O
 	O
노	O
선	O
별	O
·	O
매	O
체	O
별	O
 	O
예	O
매	O
일	O
을	O
 	O
구	O
분	O
하	O
여	O
 	O
8	B-DT
월	I-DT
 	I-DT
2	I-DT
7	I-DT
일	I-DT
부	O
터	O
 	O
3	B-DT
0	I-DT
일	I-DT
까	O
지	O
[	O
4	B-DT
일	I-DT
간	I-DT
]	O
 	O
시	O
행	O
한	O
다	O
고	O
 	O
해	O
요	O
.	O



내	B-DT
년	I-DT
에	O
는	O
 	O
기	O
술	O
유	O
망	O
 	O
중	O
소	O
기	O
업	O
 	O
5	B-QT
0	I-QT
0	I-QT
곳	I-QT
을	O
 	O
선	O
정	O
,	O
 	O
금	B-DT
년	I-DT
보	O
다	O
 	O
1	B-QT
5	I-QT
0	I-QT
%	I-QT
 	O
늘	O
린	O
 	O
2	B-QT
,	I-QT
5	I-QT
0	I-QT
0	I-QT
억	I-QT
의	O
 	O
자	O
금	O
을	O
 	O
투	O
입	O
하	O
여	O
 	O
성	O
장	O
 	O
유	O
망	O
분	O
야	O
 	O
기	O
술	O
의	O
 	O
R	O
&	O
D	O
 	O
및	O
 	O
사	O
업	O
화	O
를	O
 	O
적	O
극	O
 	O
지	O
원	O
함	O
으	O
로	O
써	O
 	O
중	O
소	O
·	O
중	O
견	O
기	O
업	O
의	O
 	O
경	O
쟁	O
력	O
을	O
 	O
높	O
이	O
고	O
 	O
해	O
외	O
진	O
출	O
을	O
 	O
가	O
속	O
화	O
하	O
겠	O
습	O
니	O
다	O
.	O



앞	O
서	O
 	O
공	O
개	O
된	O
 	O
4	B-QT
인	I-QT
 	O
버	O
전	O
 	O
헬	B-PS
로	I-PS
비	I-PS
너	I-PS
스	I-PS
의	O
 	O
위	O
글	O
위	O
글	O
 	O
댄	O
스	O
 	O
영	O
상	O
은	O
 	O
포	O
털	O
 	O
사	O
이	O
트	O
 	O
실	O
시	O
간	O
 	O
검	O
색	O
어	O
에	O
 	O
오	O
르	O
며	O
 	O
뜨	O
거	O
운	O
 	O
반	O
응	O
을	O
 	O
얻	O
고	O
 	O
있	O
다	O
.	O



좋	O
은	O
사	O
람	O
이	O
 	O
되	O
고	O
 	O
싶	O
었	O
던	O
 	O
두	B-QT
남	I-QT
자	I-QT
의	O
 	O
이	O
야	O
기	O
.	O
과	O
거	O
와	O
 	O
현	O
재	O
를	O
 	O
넘	O
나	O
들	O
며	O
 	O
무	O
간	O
도	O
시	O
리	O
즈	O
의	O
 	O
궁	O
금	O
증	O
을	O
 	O
풀	O
어	O
주	O
었	O
다	O
.	O



북	B-LC
한	I-LC
은	O
 	O
해	O
마	O
다	O
 	O
이	O
 	O
법	O
에	O
 	O
따	O
른	O
 	O
제	O
재	O
 	O
대	O
상	O
으	O
로	O
 	O
지	O
정	O
되	O
고	O
 	O
있	O
으	O
나	O
,	O
 	O
미	B-LC
국	I-LC
이	O
나	O
 	O
국	O
제	O
기	O
구	O
로	O
부	O
터	O
 	O
이	O
미	O
 	O
각	O
종	O
 	O
제	O
재	O
를	O
 	O
받	O
고	O
 	O
있	O
어	O
 	O
실	O
질	O
적	O
인	O
 	O
효	O
과	O
는	O
 	O
없	O
다	O
.	O



김	B-PS
 	O
총	O
장	O
이	O
 	O
밝	O
힌	O
 	O
'	O
입	O
대	O
 	O
동	O
기	O
생	O
 	O
분	O
·	O
소	O
대	O
'	O
는	O
 	O
일	O
과	O
 	O
후	O
 	O
내	O
무	O
생	O
활	O
뿐	O
만	O
 	O
아	O
니	O
라	O
 	O
아	O
예	O
 	O
훈	O
련	O
 	O
등	O
 	O
모	O
든	O
 	O
근	O
무	O
를	O
 	O
동	O
기	O
생	O
들	O
로	O
만	O
 	O
구	O
성	O
되	O
는	O
 	O
분	O
·	O
소	O
대	O
 	O
단	O
위	O
로	O
 	O
운	O
영	O
하	O
는	O
 	O
것	O
이	O
어	O
서	O
 	O
군	O
 	O
전	O
체	O
에	O
 	O
큰	O
 	O
변	O
화	O
를	O
 	O
몰	O
고	O
 	O
올	O
 	O
것	O
으	O
로	O
 	O
전	O
망	O
된	O
다	O
.	O



이	O
에	O
 	O
당	O
황	O
한	O
 	O
미	B-PS
카	I-PS
엘	I-PS
 	I-PS
셰	I-PS
프	I-PS
는	O
 	O
얼	O
굴	O
이	O
 	O
빨	O
개	O
졌	O
고	O
 	O
박	B-PS
준	I-PS
우	I-PS
,	O
 	O
이	B-PS
원	I-PS
일	I-PS
,	O
 	O
이	B-PS
연	I-PS
복	I-PS
,	O
 	O
최	B-PS
현	I-PS
석	I-PS
,	O
 	O
샘	B-PS
킴	I-PS
,	O
 	O
김	B-PS
풍	I-PS
,	O
 	O
맹	B-PS
기	I-PS
용	I-PS
 	O
셰	O
프	O
도	O
 	O
화	O
들	O
짝	O
 	O
놀	O
라	O
는	O
 	O
모	O
습	O
을	O
 	O
보	O
였	O
다	O
.	O



A	B-PS
양	O
의	O
 	O
부	O
친	O
 	O
B	B-PS
(	O
3	B-QT
2	I-QT
)	O
씨	O
는	O
 	O
동	O
거	O
녀	O
 	O
C	B-PS
(	O
3	B-QT
5	I-QT
)	O
씨	O
,	O
 	O
C	B-PS
씨	O
의	O
 	O
친	O
구	O
 	O
D	B-PS
(	O
3	B-QT
6	I-QT
·	O
여	O
)	O
씨	O
와	O
 	O
함	O
께	O
 	O
2	B-DT
0	I-DT
1	I-DT
3	I-DT
년	I-DT
 	I-DT
7	I-DT
월	I-DT
부	O
터	O
 	O
최	O
근	O
까	O
지	O
 	O
인	B-LC
천	I-LC
시	I-LC
 	I-LC
연	I-LC
수	I-LC
구	I-LC
에	O
 	O
있	O
는	O
 	O
자	O
신	O
의	O
 	O
빌	O
라	O
에	O
서	O
 	O
B	B-PS
양	O
을	O
 	O
감	O
금	O
한	O
 	O
채	O
 	O
굶	O
기	O
고	O
 	O
상	O
습	O
폭	O
행	O
한	O
 	O
혐	O
의	O
를	O
 	O
받	O
고	O
 	O
있	O
다	O
.	O



그	O
저	O
.	O
.	O
.	O
 	O
장	B-PS
국	I-PS
영	I-PS
의	O
 	O
유	O
작	O
.	O
.	O
.	O
 	O
아	O
쉽	O
다	O



처	O
음	O
볼	O
땐	O
 	O
볼	O
만	O
했	O
는	O
데	O
 	O
애	O
니	O
원	O
에	O
서	O
 	O
주	B-DT
말	I-DT
마	O
다	O
 	O
틀	O
어	O
준	O
다	O



충	B-LC
청	I-LC
북	I-LC
도	I-LC
,	O
 	O
강	B-LC
원	I-LC
산	I-LC
간	I-LC
,	I-LC
 	O
일	B-LC
부	I-LC
 	I-LC
남	I-LC
부	I-LC
내	I-LC
륙	I-LC
,	O
 	O
제	B-LC
주	I-LC
도	I-LC
에	O
서	O
는	O
 	O
비	O
가	O
 	O
비	O
(	O
강	O
수	O
확	O
률	O
 	O
6	B-QT
0	I-QT
%	I-QT
)	O
가	O
 	O
오	O
다	O
가	O
 	O
아	O
침	O
에	O
 	O
대	O
부	O
분	O
 	O
그	O
치	O
겠	O
다	O
.	O



노	B-PS
 	O
씨	O
는	O
 	O
음	O
주	O
운	O
전	O
 	O
사	O
실	O
이	O
 	O
알	O
려	O
지	O
자	O
 	O
출	O
연	O
 	O
중	O
이	O
던	O
 	O
M	B-OG
B	I-OG
C	I-OG
 	O
'	O
무	O
한	O
도	O
전	O
'	O
 	O
등	O
 	O
프	O
로	O
그	O
램	O
에	O
서	O
 	O
모	O
두	O
 	O
하	O
차	O
하	O
고	O
 	O
시	O
청	O
자	O
들	O
에	O
게	O
 	O
사	O
과	O
했	O
다	O
.	O



성	B-PS
룡	I-PS
의	O
 	O
변	O
신	O
하	O
려	O
는	O
 	O
모	O
습	O
은	O
 	O
이	O
해	O
하	O
지	O
만	O
.	O
.	O
.	O
스	O
토	O
리	O
 	O
전	O
개	O
는	O
 	O
정	O
말	O
 	O
한	O
심	O
하	O
고	O
 	O
이	O
상	O
한	O
 	O
방	O
향	O
으	O
로	O
만	O
 	O
흘	O
러	O
간	O
다	O



A	B-PS
씨	O
는	O
 	O
부	O
서	O
를	O
 	O
옮	O
겨	O
달	O
라	O
고	O
 	O
요	O
구	O
하	O
며	O
 	O
출	O
근	O
을	O
 	O
거	O
부	O
했	O
지	O
만	O
 	O
기	O
관	O
 	O
측	O
은	O
 	O
무	O
단	O
결	O
근	O
을	O
 	O
이	O
유	O
로	O
 	O
이	B-DT
달	I-DT
 	I-DT
초	I-DT
 	O
A	B-PS
씨	O
를	O
 	O
해	O
임	O
했	O
다	O
.	O



소	B-PS
피	I-PS
의	O
 	O
다	O
른	O
 	O
출	O
연	O
작	O
인	O
 	O
'	O
격	O
정	O
'	O
보	O
다	O
는	O
 	O
나	O
으	O
므	O
로	O
 	O
2	B-QT
점	I-QT



참	O
신	O
한	O
 	O
아	O
이	O
디	O
어	O
와	O
 	O
재	O
기	O
발	O
랄	O
한	O
 	O
연	O
출	O
의	O
 	O
공	O
존	O
.	O
 	O
박	B-PS
영	I-PS
규	I-PS
씨	O
 	O
캐	O
스	O
팅	O
이	O
 	O
신	O
의	O
 	O
한	O
수	O
.	O



아	B-PS
이	I-PS
오	I-PS
아	I-PS
이	I-PS
는	O
 	O
지	B-DT
난	I-DT
 	I-DT
1	I-DT
일	I-DT
 	O
종	O
영	O
한	O
 	O
M	B-OG
n	I-OG
e	I-OG
t	I-OG
 	O
'	O
프	O
로	O
듀	O
스	O
1	B-QT
0	I-QT
1	I-QT
'	O
에	O
서	O
 	O
시	O
청	O
자	O
 	O
투	O
표	O
로	O
 	O
만	O
들	O
어	O
졌	O
다	O
.	O



핸	O
즈	O
프	O
리	O
 	O
기	O
술	O
은	O
 	O
7	B-DT
월	I-DT
과	O
 	O
8	B-DT
월	I-DT
 	O
미	B-LC
국	I-LC
과	O
 	O
유	B-LC
럽	I-LC
 	O
등	O
 	O
세	O
계	O
적	O
인	O
 	O
규	O
모	O
의	O
 	O
아	O
웃	O
도	O
어	O
 	O
전	O
시	O
회	O
에	O
서	O
 	O
선	O
을	O
 	O
보	O
여	O
 	O
큰	O
 	O
주	O
목	O
을	O
 	O
받	O
았	O
다	O
.	O



9	B-DT
일	I-DT
 	O
이	O
후	O
에	O
는	O
 	O
태	O
풍	O
이	O
 	O
해	O
수	O
면	O
 	O
온	O
도	O
가	O
 	O
낮	O
은	O
 	O
구	O
역	O
을	O
 	O
지	O
날	O
 	O
예	O
정	O
이	O
어	O
서	O
 	O
해	O
양	O
으	O
로	O
부	O
터	O
 	O
열	O
과	O
 	O
수	O
증	O
기	O
를	O
 	O
공	O
급	O
받	O
기	O
 	O
어	O
렵	O
겠	O
지	O
만	O
 	O
북	B-LC
태	I-LC
평	I-LC
양	I-LC
고	O
기	O
압	O
 	O
주	O
변	O
에	O
서	O
 	O
조	O
금	O
 	O
더	O
 	O
발	O
달	O
할	O
 	O
가	O
능	O
성	O
도	O
 	O
있	O
다	O
고	O
 	O
기	B-OG
상	I-OG
청	I-OG
은	O
 	O
전	O
했	O
다	O
.	O



후	O
배	O
가	O
 	O
재	O
밌	O
으	O
라	O
고	O
 	O
한	O
 	O
얘	O
기	O
에	O
 	O
내	O
내	O
 	O
괴	O
롭	O
히	O
고	O
 	O
면	O
박	O
주	O
고	O
 	O
김	B-PS
구	I-PS
라	I-PS
란	O
 	O
사	O
람	O
의	O
 	O
인	O
성	O
이	O
 	O
어	O
떤	O
지	O
 	O
알	O
것	O
 	O
같	O
습	O
니	O
다	O
.	O



시	O
간	O
이	O
탈	O
자	O
’	O
 	O
시	O
사	O
회	O
에	O
서	O
 	O
포	O
착	O
된	O
 	O
임	B-PS
수	I-PS
정	I-PS
 	O
씨	O
 	O
사	O
진	O
이	O
다	O
.	O



운	O
전	O
사	O
 	O
정	B-PS
씨	O
의	O
 	O
소	O
재	O
는	O
 	O
아	O
직	O
 	O
파	O
악	O
되	O
지	O
 	O
않	O
고	O
 	O
있	O
다	O
.	O



9	B-TI
0	I-TI
분	I-TI
 	O
동	O
안	O
 	O
그	O
들	O
의	O
 	O
이	O
야	O
기	O
와	O
 	O
함	O
께	O
 	O
아	B-LC
일	I-LC
랜	I-LC
드	I-LC
 	I-LC
더	I-LC
블	I-LC
린	I-LC
 	O
거	O
리	O
를	O
 	O
거	O
녔	O
다	O
.	O
.	O



비	B-OG
즈	I-OG
비	I-OG
트	I-OG
 	O
권	B-PS
수	I-PS
연	I-PS
·	O
강	B-PS
혜	I-PS
민	I-PS
·	O
손	B-PS
기	I-PS
영	I-PS
 	O
기	O
자	O
가	O
 	O
공	O
동	O
 	O
기	O
획	O
·	O
취	O
재	O
했	O
습	O
니	O
다	O
.	O



같	O
은	O
 	O
날	O
 	O
한	B-LC
국	I-LC
 	I-LC
서	I-LC
울	I-LC
시	I-LC
 	I-LC
종	I-LC
로	I-LC
구	I-LC
 	I-LC
인	I-LC
사	I-LC
동	I-LC
 	O
일	O
대	O
에	O
서	O
도	O
 	O
'	O
고	O
 	O
토	O
플	O
리	O
스	O
'	O
 	O
캠	O
페	O
인	O
이	O
 	O
벌	O
어	O
졌	O
다	O
.	O



오	B-PS
시	I-PS
이	I-PS
마	I-PS
모	I-PS
루	I-PS
의	O
공	O
각	O
기	O
동	O
대	O
씨	O
리	O
즈	O
와	O
비	O
교	O
해	O
도	O
,	O
너	O
무	O
 	O
수	O
준	O
차	O
이	O
가	O
 	O
심	O
하	O
게	O
 	O
나	O
는	O
편	O
.	O
원	O
작	O
은	O
,	O
어	O
딘	O
가	O
 	O
심	O
오	O
하	O
고	O
,	O
방	O
대	O
한	O
 	O
이	O
야	O
기	O
를	O
 	O
담	O
은	O
 	O
작	O
품	O



이	B-DT
날	I-DT
 	O
송	B-PS
중	I-PS
기	I-PS
 	O
씨	O
 	O
팬	O
 	O
인	O
스	O
타	O
그	O
램	O
 	O
계	O
정	O
은	O
 	O
해	O
당	O
 	O
사	O
진	O
을	O
 	O
게	O
재	O
하	O
며	O
 	O
자	B-PS
이	I-PS
온	I-PS
과	O
의	O
 	O
짧	O
은	O
 	O
인	O
터	O
뷰	O
도	O
 	O
올	O
렸	O
다	O
.	O



2	B-DT
1	I-DT
일	I-DT
 	O
방	O
송	O
된	O
 	O
J	B-OG
T	I-OG
B	I-OG
C	I-OG
 	O
예	O
능	O
프	O
로	O
그	O
램	O
 	O
'	O
연	O
쇄	O
쇼	O
핑	O
가	O
족	O
'	O
에	O
서	O
는	O
 	O
'	O
결	O
혼	O
 	O
정	O
보	O
회	O
사	O
의	O
 	O
허	O
와	O
 	O
실	O
'	O
이	O
라	O
는	O
 	O
주	O
제	O
로	O
 	O
출	O
연	O
진	O
들	O
이	O
 	O
대	O
화	O
를	O
 	O
나	O
눴	O
다	O
.	O



프	B-LC
랑	I-LC
스	I-LC
 	O
영	O
화	O
에	O
게	O
 	O
점	O
점	O
 	O
지	O
쳐	O
가	O
게	O
 	O
된	O
다	O
.	O



강	B-PS
동	I-PS
원	I-PS
 	O
오	O
빠	O
 	O
화	O
이	O
팅	O
 	O
짱	O
 	O
재	O
미	O
있	O
어	O
요	O
^	O
^	O



불	O
멸	O
의	O
 	O
홍	B-LC
콩	I-LC
액	O
션	O
영	O
화	O
1	B-QT
0	I-QT
순	I-QT
위	I-QT
안	O
에	O
 	O
들	O
어	O
감	O
.	O
극	O
장	O
에	O
서	O
 	O
보	O
면	O
,	O
더	O
 	O
재	O
밌	O
지	O
.	O



♥	O
♥	O
(	O
나	O
도	O
 	O
전	O
국	O
노	O
래	O
자	O
랑	O
 	O
한	B-QT
번	I-QT
 	O
나	O
가	O
볼	O
까	O
?	O
ᄒ	O
ᄒ	O
)	O



슬	O
픈	O
내	O
용	O
에	O
 	O
1	B-QT
점	I-QT
줘	O
서	O
 	O
미	O
안	O
하	O
긴	O
한	O
데	O
,	O
 	O
더	O
리	O
더	O
를	O
 	O
먼	O
저	O
보	O
았	O
기	O
에	O



북	O
상	O
하	O
는	O
 	O
태	O
풍	O
의	O
 	O
진	O
로	O
 	O
변	O
경	O
에	O
 	O
따	O
라	O
 	O
남	B-LC
해	I-LC
 	O
먼	O
바	O
다	O
는	O
 	O
간	O
접	O
적	O
인	O
 	O
영	O
향	O
권	O
에	O
 	O
들	O
면	O
서	O
 	O
2	B-DT
4	I-DT
일	I-DT
부	O
터	O
 	O
물	O
결	O
이	O
 	O
높	O
아	O
질	O
 	O
전	O
망	O
이	O
다	O
.	O



그	O
간	O
 	O
이	B-PS
승	I-PS
기	I-PS
 	O
씨	O
와	O
 	O
키	O
스	O
신	O
을	O
 	O
촬	O
영	O
한	O
 	O
상	O
대	O
 	O
여	O
배	O
우	O
들	O
을	O
 	O
모	O
아	O
봤	O
다	O
.	O



안	B-OG
보	I-OG
리	I-OG
 	I-OG
이	I-OG
사	I-OG
국	I-OG
들	O
 	O
사	O
이	O
에	O
서	O
도	O
 	O
국	O
제	O
사	O
회	O
와	O
 	O
동	B-LC
북	I-LC
아	I-LC
시	I-LC
아	I-LC
의	O
 	O
평	O
화	O
와	O
 	O
안	O
정	O
을	O
 	O
위	O
협	O
하	O
는	O
 	O
북	B-OG
한	I-OG
의	O
 	O
도	O
발	O
에	O
 	O
강	O
력	O
하	O
게	O
 	O
대	O
응	O
해	O
야	O
 	O
한	O
다	O
는	O
 	O
데	O
 	O
공	O
감	O
대	O
가	O
 	O
형	O
성	O
돼	O
 	O
있	O
다	O
.	O



지	O
난	O
 	O
1	B-DT
4	I-DT
일	I-DT
 	O
방	O
송	O
된	O
 	O
K	B-OG
B	I-OG
S	I-OG
 	O
'	O
슈	O
퍼	O
맨	O
이	O
 	O
돌	O
아	O
왔	O
다	O
'	O
에	O
서	O
는	O
 	O
대	B-PS
박	I-PS
이	I-PS
와	O
 	O
설	B-PS
아	I-PS
,	O
 	O
수	B-PS
아	I-PS
 	O
삼	B-QT
남	I-QT
매	I-QT
와	O
 	O
로	B-PS
희	I-PS
를	O
 	O
한	O
번	O
에	O
 	O
돌	O
보	O
는	O
 	O
기	B-PS
태	I-PS
영	I-PS
 	O
씨	O
 	O
모	O
습	O
이	O
 	O
그	O
려	O
졌	O
다	O
.	O



특	O
히	O
 	O
김	B-PS
희	I-PS
철	I-PS
은	O
 	O
"	O
엑	B-PS
소	I-PS
는	O
 	O
6	B-QT
명	I-QT
씩	I-QT
 	O
맞	O
추	O
는	O
 	O
안	O
무	O
가	O
 	O
있	O
는	O
데	O
 	O
다	O
 	O
뒤	O
집	O
어	O
 	O
졌	O
다	O
.	O
 	O
기	O
다	O
렸	O
던	O
 	O
팬	O
들	O
에	O
 	O
대	O
한	O
 	O
예	O
의	O
가	O
 	O
아	O
니	O
다	O
”	O
고	O
 	O
강	O
조	O
했	O
다	O
.	O



1	B-QT
,	O
 	O
2	O
편	O
:	O
Q	O
T	O
>	O
은	O
 	O
정	O
말	O
 	O
재	O
밌	O
게	O
 	O
봤	O
는	O
데	O
 	O
이	O
번	O
 	O
3	B-QT
탄	I-QT
은	O
 	O
너	O
무	O
 	O
억	O
지	O
로	O
 	O
웃	O
음	O
을	O
 	O
줄	O
려	O
고	O
 	O
발	O
악	O
하	O
는	O
것	O
 	O
같	O
았	O
음	O
.	O
.	O
.	O
많	O
이	O
 	O
아	O
쉽	O
네	O
요	O
.	O
.	O



내	O
인	O
생	O
 	O
최	O
고	O
의	O
 	O
영	O
화	O
가	O
 	O
될	O
 	O
뻔	O
 	O
했	O
는	O
데	O
 	O
어	O
설	O
픈	O
 	O
반	O
전	O
때	O
문	O
에	O
 	O
오	O
히	O
려	O
 	O
평	O
점	O
이	O
 	O
깎	O
여	O
서	O
 	O
1	B-QT
0	I-QT
점	I-QT
이	O
다	O
.	O
.	O
.	O
.	O



윤	B-PS
 	O
씨	O
는	O
 	O
범	O
행	O
 	O
후	O
 	O
근	O
